"0","window(ausbeer,start = 2008)"
"1","    "
"1"," Qtr1"
"1"," Qtr2"
"1"," Qtr3"
"1","
2008"
"1","  420"
"1","  390"
"1","  410"
"1","
"
"0","#extracts the last 5 years of observations from ausbeer."
"0","subset(ausbeer,start = length(ausbeer)- 4 *5)"
"1","    "
"1"," Qtr1"
"1"," Qtr2"
"1"," Qtr3"
"1"," Qtr4"
"1","
2003"
"1","     "
"1","     "
"1","  421"
"1","  490"
"1","
2004"
"1","  435"
"1","  390"
"1","  412"
"1","  454"
"1","
2005"
"1","  416"
"1","  403"
"1","  408"
"1","  482"
"1","
2006"
"1","  438"
"1","  386"
"1","  405"
"1","  491"
"1","
2007"
"1","  427"
"1","  383"
"1","  394"
"1","  473"
"1","
2008"
"1","  420"
"1","  390"
"1","  410"
"1","     "
"1","
"
"0","subset(ausbeer,quarter =1)"
"1","Time Series:
Start ="
"1"," "
"1","1956"
"1"," "
"1","
End ="
"1"," "
"1","2008"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1"," 284"
"1"," 262"
"1"," 272"
"1"," 261"
"1"," 286"
"1"," 295"
"1"," 279"
"1"," 294"
"1"," 313"
"1"," 331"
"1"," 335"
"1"," 353"
"1"," 393"
"1"," 383"
"1"," 387"
"1","
"
"1","[16]"
"1"," 410"
"1"," 419"
"1"," 458"
"1"," 465"
"1"," 500"
"1"," 510"
"1"," 486"
"1"," 515"
"1"," 503"
"1"," 513"
"1"," 548"
"1"," 493"
"1"," 475"
"1"," 453"
"1"," 464"
"1","
"
"1","[31]"
"1"," 459"
"1"," 481"
"1"," 474"
"1"," 467"
"1"," 485"
"1"," 464"
"1"," 443"
"1"," 433"
"1"," 449"
"1"," 426"
"1"," 409"
"1"," 432"
"1"," 428"
"1"," 435"
"1"," 421"
"1","
"
"1","[46]"
"1"," 451"
"1"," 428"
"1"," 435"
"1"," 435"
"1"," 416"
"1"," 438"
"1"," 427"
"1"," 420"
"1","
"
